
2018-7-7 06:24:47

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=7.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=28880 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/Index/DataStore -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-generated-files.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-own-target-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-all-target-headers.hmap -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-project-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/libxml2 -Iheaders -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources/x86_64 -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/PrecompiledHeaders/MenuWidget_Prefix-gcnrygewlmhghvdvtcdgijmqvznd/MenuWidget_Prefix.pch -MMD -MT dependencies -MF /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PlausibleDatabase.d --serialize-diagnostics /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PlausibleDatabase.dia -c /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PlausibleDatabase.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/maartendreves/Apps/Projects/6i.menus/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=7.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=28880 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/Index/DataStore -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-generated-files.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-own-target-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-all-target-headers.hmap -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-project-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/libxml2 -Iheaders -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources/x86_64 -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/PrecompiledHeaders/MenuWidget_Prefix-gcnrygewlmhghvdvtcdgijmqvznd/MenuWidget_Prefix.pch -MMD -MT dependencies -MF /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqliteDatabase.d --serialize-diagnostics /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqliteDatabase.dia -c /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqliteDatabase.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/maartendreves/Apps/Projects/6i.menus/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=7.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=28880 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/Index/DataStore -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-generated-files.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-own-target-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-all-target-headers.hmap -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-project-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/libxml2 -Iheaders -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources/x86_64 -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/PrecompiledHeaders/MenuWidget_Prefix-gcnrygewlmhghvdvtcdgijmqvznd/MenuWidget_Prefix.pch -MMD -MT dependencies -MF /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqlitePreparedStatement.dia -c /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/PLSqlitePreparedStatement.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/TiViewController.o Classes/TiViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/maartendreves/Apps/Projects/6i.menus/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=7.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=28880 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/DerivedData/Index/DataStore -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-generated-files.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-own-target-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-all-target-headers.hmap -iquote /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/MenuWidget-project-headers.hmap -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/libxml2 -Iheaders -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources/x86_64 -I/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/PrecompiledHeaders/MenuWidget_Prefix-gcnrygewlmhghvdvtcdgijmqvznd/MenuWidget_Prefix.pch -MMD -MT dependencies -MF /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/TiViewController.d --serialize-diagnostics /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/TiViewController.dia -c /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/TiViewController.m -o /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Intermediates/MenuWidget.build/Debug-iphonesimulator/MenuWidget.build/Objects-normal/x86_64/TiViewController.o
